1280,720,0.3471,121.626,23.3103,0.332409,116.478,22.7154,0.320492,112.303,21.2804,9814.27,117.497,22.0634,18.0941,0.2735,1,0.0831026,15,0.0254316,0.000952315,0.00318869,0.183538,1.38806,29.97,0.267417,0.0213588,0.479247,0,0.520598,0.269266,0.104131
1280,720,0.335751,75.8852,10.5462,0.330622,74.7259,10.261,0.333627,75.4052,8.33296,4229.07,75.1863,17.0988,16.8374,1.8576,1,0.377884,76,0.0268367,0.00172306,0.00435373,0.111339,0.70988,29.9701,0.193186,0.0175569,0.41561,0,0.5842,0.0968786,0.0697914
1280,720,0.314,98.3896,37.6008,0.329486,103.242,38.8647,0.356514,111.711,47.5049,1858.06,102.726,14.3203,14.2688,1.45385,1,0.433481,89,0.0484805,0.00246867,0.00746782,0.099363,0.43861,29.97,0.256151,0.123875,0.935538,0,0.0643188,0.928944,0.0535154
1280,720,0.333471,218.414,22.4749,0.337246,220.886,21.8536,0.329283,215.671,17.6397,1269.55,219.587,13.718,13.4856,1.34274,1,0.0578528,10,0.26145,0.0132592,0.040974,0.119102,0.357943,25,0.149491,0.00962386,0.348391,0,0.650973,0.121501,0.273318
1280,406,0.312896,92.5586,9.99772,0.330868,97.8748,11.1476,0.356236,105.379,12.2436,6472.79,97.1224,14.4693,14.1245,1.60156,1,0.319586,63,0.015738,0.00059234,0.00159048,0.131657,0.998693,30,0.185878,0.0329134,0.735561,0,0.264226,0.4698,0.0514521
1280,720,0.38447,129.756,36.5936,0.331674,111.938,37.4326,0.283856,95.7998,38.7209,1143.37,115.39,14.2662,13.6502,1.5239,1,0.310359,61,0.296219,0.0317205,0.0095427,0.0819392,0.334377,29.97,0.251766,0.0399527,0.829085,0,0.1705,0.820108,0.0828259
1280,720,0.359935,137.421,35.9047,0.310241,118.448,35.0343,0.329824,125.925,37.1432,2372.56,124.94,14.3015,13.353,1.44963,1,0.0347677,6,0.0151439,0.000633538,0.00179252,0.133504,0.417633,23.976,0.129732,0.0801932,0.777868,0,0.221627,0.620394,0.0750845
1280,720,0.356966,125.151,8.91174,0.496189,173.962,12.2725,0.146845,51.4831,9.87273,4304.86,145.356,14.2279,13.3851,1.38809,1,0.219189,42,0.0620361,0.0017203,0.00426257,0.124845,0.727471,30,0.101803,0.0180898,0.884727,0,0.114743,0.884942,0.0694319
1280,720,0.316138,142.504,44.1965,0.333318,150.248,44.8221,0.350543,158.013,52.5147,880.503,148.787,13.0158,12.3316,1.23586,1,0.185647,35,0.0201249,0.000793132,0.00212906,0.0804512,0.271965,29.97,0.182512,0.0389636,0.886785,0,0.112984,0.849641,0.154024
1280,720,0.356361,116.795,51.3381,0.340803,111.696,50.1363,0.302836,99.2528,45.6324,2352.58,111.765,12.9959,12.0495,1.19289,1,0.308252,61,0.532828,0.0457461,0.0760849,0.0927363,0.506104,25,0.245791,0.0195384,0.818862,0,0.180718,0.759259,0.069519
1280,720,0.388596,117.713,25.1629,0.337972,102.378,24.4773,0.273431,82.8272,23.0294,7715.4,104.698,13.4069,12.415,1.14405,1,0.133844,25,0.351726,0.0173985,0.0269428,0.149371,1.13836,25,0.161754,0.0170576,0.93598,0,0.0637675,0.947846,0.0446907
1280,720,0.349944,116.555,71.3771,0.324767,108.169,63.3805,0.325289,108.343,55.1039,2718.54,110.659,12.3922,11.7694,1.00159,1,0.145387,27,0,0,0,0.11277,0.476383,24,0.165134,0.00909038,0.76874,0,0.231126,0.620862,0.0866587
1280,720,0.370706,121.535,45.2436,0.314068,102.966,41.7576,0.315225,103.345,43.9084,2280.61,108.542,12.6986,11.7468,1.00525,1,0.199487,38,0.186803,0.00989941,0.0339203,0.127863,0.448291,29.97,0.256273,0.0516998,0.759051,0,0.240718,0.646608,0.0720725
1280,720,0.34934,164.562,50.093,0.327197,154.131,52.4058,0.323462,152.371,50.1119,560.266,157.005,11.8629,11.1089,0.91684,1,0.159484,30,0,0,0,0.0520387,0.223589,29.97,0.168779,0.0431401,0.880668,0,0.119148,0.844628,0.232343
1280,720,0.32791,74.2706,21.0302,0.319655,72.4009,21.734,0.352435,79.8254,32.6247,1096.7,73.8015,11.7132,11.0792,0.878401,1,0.335909,67,0.0412955,0.00181409,0.00798391,0.0810223,0.292185,29.97,0.246964,0.0555856,0.720177,0,0.279554,0.391633,0.0505888
1280,720,0.34411,114.846,20.4272,0.351935,117.458,24.3306,0.303955,101.444,18.6209,3448.82,114.818,12.3467,11.62,0.847714,1,1.05878,285,0.0959651,0.00406548,0.00523375,0.164361,0.85885,29.97,0.271719,0.0877096,0.929751,0,0.0700675,0.936387,0.0448888
1280,720,0.382821,76.9549,37.0602,0.345542,69.4611,33.448,0.271637,54.6047,28.6016,379.024,69.9888,12.0278,11.1812,0.804872,1,0.148127,27,0.0820523,0.0077065,0.0108323,0.0904379,0.152186,29.97,0.176595,0.0103282,0.676078,0,0.32373,0.40834,0.0852967
