file_path,width,height,red_ratio,red_moment_1,red_moment_2,green_ratio,green_moment_1,green_moment_2,blue_ratio,blue_moment_1,blue_moment_2,focus,luminance,luminance_std,all_edges,v_edges,h_edges,d_edges,orientation,aesthetics,dif_hues,faces,faces_area,smiles,rule_of_thirds,static_saliency,rank_sum,fps,size,shackiness,motion_mag,fg_area,shadow_area,bg_area,camera_move,focus_diff
bin/data/videos_100/6_1(sunset)_(1).mp4,480,320,0.400415,91.4498,9.39928,0.336657,76.8881,9.76595,0.262928,60.0493,10.0351,0.101919,0.310977,0.0375902,0.290206,0.27986,0.300551,0.187541,0,0.135531,0.142857,0,0,0,0,0.0682873,0.0625,0.416667,0.064,0.0647182,0.0631407,0.255859,0.11878,0.623273,0.00835073,0.0864786
bin/data/videos_100/6_1(sunset)_(10).mp4,640,360,0.330807,62.5179,31.7875,0.337774,63.8345,25.0509,0.331419,62.6336,31.8301,0.174483,0.248071,0.0956558,0.29643,0.271692,0.321168,0.751762,0,0.265447,0.294679,0.0192735,0.000708081,0,0.00471664,0.0769803,0.0749251,0.499501,0.096,0.0774648,0.0105093,0.367441,0.0480154,0.584173,0.113417,0.0614976
bin/data/videos_100/6_1(sunset)_(11).mp4,640,272,0.351097,117.405,74.9117,0.349238,116.783,73.1423,0.299665,100.206,62.4432,0.0158151,0.451149,0.283842,0.269497,0.260779,0.278215,0.664963,0,0.0715692,0.0736209,0,0,0,0,0.050474,0.06,0.4,0.0725333,0,0.00298634,0.37979,0.173703,0.444695,0.0561594,0.387889
bin/data/videos_100/6_1(sunset)_(12).mp4,640,360,0.294088,68.7216,23.9727,0.354579,82.8569,29.0352,0.351332,82.0981,28.8028,0.140226,0.307921,0.107685,0.23037,0.207502,0.253239,0.889093,0,0.0957564,0.0996885,0,0,0,0,0.0670938,0.0599401,0.3996,0.096,0.045679,0.0466744,0.102415,0.0474889,0.84948,0,0.612657
bin/data/videos_100/6_1(sunset)_(13).mp4,640,360,0.357088,64.3215,4.43897,0.325974,58.717,3.88515,0.316937,57.0892,4.1207,0.0105379,0.235812,0.0160004,0.209196,0.20943,0.208962,0.677269,0,0.22794,0.252938,0.996101,0.233055,0.15338,0.39966,0.0541979,0.0749251,0.499501,0.096,0.118284,0.00899804,0.0642012,0.0247959,0.91057,0.000866551,0.587754
bin/data/videos_100/6_1(sunset)_(14).mp4,640,360,0.325061,44.9998,26.3324,0.328825,45.521,27.1343,0.346114,47.9144,31.1062,0.0318002,0.178952,0.107,0.204214,0.207438,0.20099,0.656596,0,0.25084,0.281868,0,0,0,0,0.062284,0.0625,0.416667,0.096,0,0.00676585,0.297058,0.0369057,0.664378,0.00497512,0.0348019
bin/data/videos_100/6_1(sunset)_(15).mp4,640,360,0.422768,123.743,20.3481,0.297883,87.1895,18.0421,0.279349,81.7646,20.3727,0.0317651,0.382167,0.0684166,0.184655,0.194981,0.174328,0.755642,0,0.239124,0.268771,0.0129726,0.000735088,0,0,0.054042,0.0749251,0.499501,0.096,0.168643,0.00812739,0.179767,0.047069,0.772793,0.0467013,0.16545
bin/data/videos_100/6_1(sunset)_(16).mp4,640,426,0.318648,71.3849,18.7993,0.325855,72.9995,21.5957,0.355497,79.6401,24.8408,0.099953,0.287292,0.0824701,0.190201,0.198781,0.18162,0.741317,0,0.100928,0.10578,0.0473251,0.0107157,0.0288066,0.00718147,0.0865054,0.0375,0.25,0.1136,0.154321,0.0406495,0.174899,0.193006,0.630038,0.00823045,0.108539
bin/data/videos_100/6_1(sunset)_(17).mp4,640,384,0.398024,74.6373,47.4915,0.322284,60.4347,37.9686,0.279692,52.4477,40.7715,0.486415,0.249977,0.154898,0.227927,0.245337,0.210518,1.6877,0,0.0902905,0.0938615,0.021699,0.000851013,0,0.0029104,0.0858577,0.0625,0.416667,0.1024,0,0.0041026,0.499821,0.0271589,0.472558,0.099723,0.0543608
bin/data/videos_100/6_1(sunset)_(18).mp4,640,360,0.535858,116.589,46.4527,0.334959,72.8786,29.2635,0.129182,28.1068,12.355,0.0651986,0.316908,0.117018,0.215209,0.229265,0.201154,1.53724,0,0.483492,0.610877,0,0,0,0,0.0507731,0.06,0.4,0.096,0,0.00383409,0.311716,0.0510078,0.636586,0.102972,0.548148
bin/data/videos_100/6_1(sunset)_(19).mp4,640,360,0.405842,116.329,4.44151,0.339927,97.4354,3.47248,0.254231,72.8717,2.1819,0.0161688,0.393185,0.0141406,0.205115,0.22434,0.185891,1.33973,0,0.174026,0.188522,0.0679698,0.00599182,0,0.0117212,0.0347713,0.0625,0.416667,0.096,0.19147,0.0135107,0.00534344,0.0210559,0.973156,0.00177699,0.477804
bin/data/videos_100/6_1(sunset)_(2).mp4,640,360,0.428604,102.416,9.21653,0.324711,77.5906,5.38925,0.246685,58.946,5.87078,0.0780647,0.324923,0.0206337,0.211404,0.228291,0.194516,1.28414,0,0.117739,0.1241,0,0,0,0,0.113211,0.0625,0.416667,0.096,0.0701923,0.0257787,0.171958,0.103147,0.723933,0.00384615,0.114752
bin/data/videos_100/6_1(sunset)_(20).mp4,640,360,0.365939,92.253,34.9042,0.324986,81.9289,18.6481,0.309075,77.9177,36.6386,0.810912,0.331444,0.0705777,0.269275,0.307086,0.231464,1.27831,0,0.150031,0.159515,0.0512059,0.0116496,0.0400742,0.0134432,0.156718,0.0749251,0.499501,0.096,0.0749536,0.0109103,0.58849,0.058034,0.353106,0.269017,0.0460272
bin/data/videos_100/6_1(sunset)_(21).mp4,640,360,0.399805,98.6582,29.4087,0.346313,85.4581,16.5676,0.253882,62.6493,21.6763,0.181443,0.340291,0.0707839,0.263895,0.302841,0.224949,1.21109,0,0.0727943,0.0749762,0,0,0,0,0.074839,0.0749251,0.499501,0.096,0,0.00081488,0.14237,0.021678,0.835583,0,0.040926
bin/data/videos_100/6_1(sunset)_(22).mp4,640,360,0.433233,42.2814,24.8955,0.316445,30.8835,17.5619,0.250322,24.4301,12.8514,0.46703,0.131564,0.0745917,0.276991,0.323811,0.23017,1.52033,0,0.0729009,0.0750513,0.134544,0.00806685,0,0.0301778,0.0641555,0.0749251,0.499501,0.096,0,0.000211502,0.115185,0.0113155,0.873129,0,0.0103634
bin/data/videos_100/6_1(sunset)_(23).mp4,640,360,0.199425,52.911,50.1813,0.334465,88.7396,38.0132,0.46611,123.667,34.8803,0.441167,0.321501,0.152542,0.291697,0.341044,0.24235,1.491,0,0.111479,0.116481,0,0,0,0,0.0769776,0.0749251,0.499501,0.096,0.119392,0.00706556,0.198673,0.0788038,0.722153,0.00148313,0.0543796
